city_id,city,country,date,latitude,longitude,max_temp,humidity,clouds,wind
196,Yulara,AU,2022-06-04 18:40:57,-25.2406,130.9889,51.96,52,0,7.78
197,Barrow,US,2022-06-04 18:40:57,71.2906,-156.7887,28.42,86,100,25.32
198,Del Rio,US,2022-06-04 18:40:58,29.3627,-100.8968,91.8,40,0,18.41
199,Ancud,CL,2022-06-04 18:40:58,-41.8697,-73.8203,48.22,79,68,4.34
200,Dongargaon,IN,2022-06-04 18:40:59,20.9667,80.85,92.37,21,46,7.58
201,Bajos De Haina,DO,2022-06-04 18:41:00,18.4154,-70.0332,91.33,67,40,13.8
202,Liberty,US,2022-06-04 18:41:00,31.8335,-81.5004,86.25,71,75,11.01
203,Mareeba,AU,2022-06-04 18:41:01,-17.0,145.4333,65.12,98,38,2.55
204,Amberley,US,2022-06-04 18:41:01,39.2048,-84.428,83.08,35,0,3.0
205,Kandrian,PG,2022-06-04 18:41:02,-6.2167,149.55,76.69,88,7,3.74
206,San Lorenzo,PY,2022-06-04 18:41:02,-25.3333,-57.5333,68.94,73,75,7.0
207,Alta Gracia,AR,2022-06-04 18:41:03,-31.6529,-64.4283,67.55,38,0,11.05
208,Cabo San Lucas,MX,2022-06-04 18:39:08,22.8909,-109.9124,88.9,50,0,8.05
209,Ekhabi,RU,2022-06-04 18:41:03,53.5102,142.9671,40.12,83,20,7.54
210,Avarua,CK,2022-06-04 18:41:04,-21.2078,-159.775,77.05,88,40,13.8
211,Kushiro,JP,2022-06-04 18:41:04,42.975,144.3747,45.48,84,100,8.66
212,Hovd,MN,2022-06-04 18:41:05,48.0056,91.6419,58.96,26,100,11.59
213,Kasongo-Lunda,CD,2022-06-04 18:41:06,-6.4667,16.8167,73.53,48,5,2.15
214,Makarov,RU,2022-06-04 18:41:06,48.6333,142.8,39.29,94,100,8.75
215,Sar-E Pul,AF,2022-06-04 18:41:07,35.8333,66.1667,59.76,33,0,2.39
216,Laguna,US,2022-06-04 18:38:50,38.421,-121.4238,73.69,46,100,8.05
217,Dragoman,BG,2022-06-04 18:41:08,42.9189,22.9317,73.02,76,74,3.65
218,Rizhao,CN,2022-06-04 18:41:08,35.4275,119.4553,66.61,97,100,5.08
219,Weihai,CN,2022-06-04 18:39:07,37.5017,122.1136,64.71,90,100,11.45
220,Verkhnetulomskiy,RU,2022-06-04 18:41:09,68.6073,31.7962,53.73,95,100,3.47
221,Beringovskiy,RU,2022-06-04 18:41:09,63.05,179.3167,37.98,83,34,4.41
222,Srednekolymsk,RU,2022-06-04 18:41:10,67.45,153.6833,42.8,47,98,11.63
223,Duekoue,CI,2022-06-04 18:41:10,6.7472,-7.3496,76.8,85,100,3.58
224,Pisco,PE,2022-06-04 18:41:11,-13.7,-76.2167,68.05,73,0,8.05
225,Minab,IR,2022-06-04 18:41:11,27.1467,57.0801,90.91,40,0,5.7
226,Sao Gabriel Da Cachoeira,BR,2022-06-04 18:41:12,-0.1303,-67.0892,80.4,83,40,6.91
227,Merta,IN,2022-06-04 18:41:12,26.65,74.0333,90.97,18,0,15.37
228,Shimoda,JP,2022-06-04 18:41:13,34.6667,138.95,63.1,79,100,5.53
229,Parakou,BJ,2022-06-04 18:41:13,9.3372,2.6303,79.07,69,97,10.09
230,Ogori,JP,2022-06-04 18:41:14,34.1,131.4,69.76,87,100,10.78
231,Waingapu,ID,2022-06-04 18:41:14,-9.6567,120.2641,77.67,86,91,3.2
232,Obregon,NI,2022-06-04 18:41:15,11.9566,-85.9636,78.89,57,85,7.11
233,Mahebourg,MU,2022-06-04 18:41:15,-20.4081,57.7,74.25,73,40,14.97
234,Te Anau,NZ,2022-06-04 18:42:16,-45.4167,167.7167,41.79,84,100,1.41
235,Balkhash,KZ,2022-06-04 18:42:17,46.844,74.9804,68.65,49,100,13.87
236,Goderich,CA,2022-06-04 18:42:17,43.7501,-81.7165,61.12,41,0,5.75
237,Zastron,ZA,2022-06-04 18:42:18,-30.3023,27.084,45.37,46,2,2.42
238,San Quintin,MX,2022-06-04 18:42:18,30.4833,-115.95,68.49,68,21,20.0
239,Kirakira,SB,2022-06-04 18:42:19,-10.4544,161.9205,81.0,82,89,11.3
240,Panama City,PA,2022-06-04 18:42:20,8.9936,-79.5197,87.39,76,40,9.22
241,Vagur,FO,2022-06-04 18:42:20,61.4732,-6.8119,49.14,89,100,13.51
242,Mizan Teferi,ET,2022-06-04 18:42:21,6.9833,35.5833,60.08,96,61,3.18
243,Saint Anthony,US,2022-06-04 18:42:21,45.0205,-93.218,73.18,60,0,11.5
244,Zabaykalsk,RU,2022-06-04 18:42:22,49.6333,117.3167,53.91,81,100,18.43
245,Noumea,NC,2022-06-04 18:42:22,-22.2763,166.4572,71.01,99,12,4.29
246,Zarichne,UA,2022-06-04 18:42:23,51.8126,26.129,58.64,95,100,3.29
247,Balakhta,RU,2022-06-04 18:42:23,55.38,91.6,36.95,91,100,3.18
248,Muros,ES,2022-06-04 18:42:24,42.7762,-9.0603,67.84,79,6,9.1
249,Mujiayingzi,CN,2022-06-04 18:42:25,42.1167,118.7833,57.69,51,0,8.46
250,Hermanus,ZA,2022-06-04 18:42:25,-34.4187,19.2345,58.8,88,100,7.52
251,Kaeo,NZ,2022-06-04 18:42:26,-35.1,173.7833,50.32,96,100,4.63
252,Zhanaozen,KZ,2022-06-04 18:42:26,43.3,52.8,80.11,18,1,7.47
253,Nome,US,2022-06-04 18:42:27,64.5011,-165.4064,62.17,37,0,8.05
254,Berezhany,UA,2022-06-04 18:42:27,49.45,24.9333,60.66,95,99,3.02
255,Port Moresby,PG,2022-06-04 18:38:25,-9.4431,147.1797,74.62,100,20,3.44
256,Utica,US,2022-06-04 18:39:08,43.1009,-75.2327,70.74,49,0,3.0
257,Umm Kaddadah,SD,2022-06-04 18:42:28,13.6017,26.6876,86.9,23,100,3.58
258,Ntchisi,MW,2022-06-04 18:42:29,-13.5278,33.9149,52.07,62,15,2.37
259,Kahului,US,2022-06-04 18:42:18,20.8947,-156.47,78.96,71,40,11.5
260,Airai,TL,2022-06-04 18:42:30,-8.9266,125.4092,59.29,92,97,1.16
261,Hualmay,PE,2022-06-04 18:42:30,-11.0964,-77.6139,70.65,67,100,7.96
262,Taltal,CL,2022-06-04 18:42:31,-25.4,-70.4833,67.55,40,87,3.09
263,Lensk,RU,2022-06-04 18:42:31,60.7253,114.9278,49.73,85,5,3.87
264,Cherskiy,RU,2022-06-04 18:42:32,68.75,161.3,34.79,65,8,13.15
265,Oistins,BB,2022-06-04 18:42:32,13.0667,-59.5333,87.89,66,40,23.02
266,Banjar,ID,2022-06-04 18:42:33,-8.19,114.9675,76.93,90,26,2.98
267,Burnie,AU,2022-06-04 18:42:33,-41.0667,145.9167,54.23,86,100,27.89
268,Xinpu,CN,2022-06-04 18:42:34,34.5997,119.1594,68.68,94,100,5.68
269,Nioro,GM,2022-06-04 18:42:34,13.35,-15.75,90.93,44,89,17.34
270,Klaksvik,FO,2022-06-04 18:42:35,62.2266,-6.589,49.12,86,100,7.43
271,Vaasa,FI,2022-06-04 18:42:35,63.096,21.6158,57.29,71,0,8.05
272,Manzhouli,CN,2022-06-04 18:42:36,49.6,117.4333,54.27,80,100,17.56
273,Ahuimanu,US,2022-06-04 18:42:37,21.4447,-157.8378,80.31,62,40,9.22
274,Sitka,US,2022-06-04 18:42:37,57.0531,-135.33,55.29,76,75,20.71
275,Vila Velha,BR,2022-06-04 18:42:38,-20.3297,-40.2925,71.55,89,75,15.01
276,Luderitz,NA,2022-06-04 18:42:38,-26.6481,15.1594,62.96,53,0,8.9
277,Bongaree,AU,2022-06-04 18:42:39,-27.0797,153.1586,52.39,76,99,5.23
278,Matay,EG,2022-06-04 18:42:39,28.419,30.7792,90.48,19,0,5.26
279,Faanui,PF,2022-06-04 18:42:40,-16.4833,-151.75,80.15,74,93,15.43
280,Fairbanks,US,2022-06-04 18:43:40,64.8378,-147.7164,71.1,41,20,12.66
281,Iralaya,HN,2022-06-04 18:43:41,15.0,-83.2333,83.7,76,100,5.14
282,Kungurtug,RU,2022-06-04 18:43:41,50.5994,97.5228,46.06,52,52,3.69
283,Alice Springs,AU,2022-06-04 18:43:42,-23.7,133.8833,47.75,93,85,0.0
284,Manitouwadge,CA,2022-06-04 18:43:42,49.1215,-85.8403,58.05,45,94,9.19
285,Esperance,AU,2022-06-04 18:39:25,-33.8667,121.9,53.44,71,97,20.74
286,Rota,ES,2022-06-04 18:43:43,36.6224,-6.3586,72.21,73,20,11.5
287,Arawa,PG,2022-06-04 18:43:44,-6.2132,155.5367,77.9,80,96,2.26
288,Dali,CN,2022-06-04 18:43:44,25.7,100.1833,62.11,94,36,5.41
289,Lompoc,US,2022-06-04 18:43:45,34.6391,-120.4579,69.85,81,100,13.0
290,Asfi,MA,2022-06-04 18:43:45,32.2994,-9.2372,68.86,70,92,21.94
291,Betsiamites,CA,2022-06-04 18:43:46,48.9413,-68.646,54.0,84,100,9.4
292,Viedma,AR,2022-06-04 18:43:46,-40.8135,-62.9967,52.84,50,100,14.14
293,Nichinan,JP,2022-06-04 18:43:47,31.6,131.3667,68.13,91,99,4.47
294,Scarborough,GB,2022-06-04 18:43:47,54.2797,-0.4044,51.78,77,14,5.01
295,Zeya,RU,2022-06-04 18:43:48,53.75,127.2667,50.72,74,2,3.67
296,Turbat,PK,2022-06-04 18:43:49,26.0023,63.044,90.43,32,0,4.0
297,Chicomuselo,MX,2022-06-04 18:43:49,15.7667,-92.2667,87.26,45,84,4.27
298,Bandar-E Lengeh,IR,2022-06-04 18:43:50,26.5579,54.8807,87.91,25,0,0.0
299,Baykit,RU,2022-06-04 18:43:50,61.67,96.37,31.42,95,81,1.28
300,Gat,IL,2022-06-04 18:43:51,31.61,34.7642,79.39,59,0,7.02
301,Katsuura,JP,2022-06-04 18:43:51,35.1333,140.3,66.0,75,100,8.14
302,Komsomolskiy,UZ,2022-06-04 18:43:52,40.4272,71.7189,72.32,33,1,4.61
303,Diego De Almagro,CL,2022-06-04 18:43:52,-26.3667,-70.05,71.92,15,65,8.3
304,Touros,BR,2022-06-04 18:43:53,-5.1989,-35.4608,80.74,77,90,9.13
305,Kenai,US,2022-06-04 18:43:53,60.5544,-151.2583,71.02,60,0,4.61
306,Pevek,RU,2022-06-04 18:43:54,69.7008,170.3133,30.79,96,100,10.13
307,Asau,RO,2022-06-04 18:43:54,46.4333,26.4,66.96,92,100,4.79
308,Belmonte,BR,2022-06-04 18:43:55,-15.8631,-38.8828,75.04,85,55,16.93
309,Kalemie,CD,2022-06-04 18:43:56,-5.9475,29.1947,69.96,73,31,3.71
310,Ust-Kuyga,RU,2022-06-04 18:43:56,70.0167,135.6,60.37,63,100,2.98
311,Miranda,CO,2022-06-04 18:43:57,3.2499,-76.2281,79.65,72,61,3.56
312,Semibratovo,RU,2022-06-04 18:43:57,57.3046,39.5369,55.26,87,8,4.81
313,Dzaoudzi,YT,2022-06-04 18:43:58,-12.7887,45.2699,78.69,73,0,8.05
314,Chicama,PE,2022-06-04 18:43:58,-7.8447,-79.1469,63.14,57,33,10.47
315,Quatre Cocos,MU,2022-06-04 18:43:59,-20.2078,57.7625,74.08,72,100,20.2
316,Munster,DE,2022-06-04 18:43:03,51.9624,7.6257,73.18,49,0,4.61
317,Zaranj,AF,2022-06-04 18:44:00,30.9667,61.8833,85.96,10,0,27.58
318,Prince George,CA,2022-06-04 18:42:36,53.9166,-122.753,67.24,54,0,13.8
319,Maidstone,GB,2022-06-04 18:44:01,51.2667,0.5167,62.98,58,100,8.01
320,Sinop,TR,2022-06-04 18:44:01,41.7711,34.8709,63.05,73,97,4.68
321,Saint-Augustin,CA,2022-06-04 18:44:02,51.226,-58.6502,49.32,64,98,18.23
322,Talnakh,RU,2022-06-04 18:44:03,69.4865,88.3972,29.21,70,100,15.77
323,Tiverton,GB,2022-06-04 18:44:03,50.9,-3.4833,66.04,78,75,7.0
324,Roseburg,US,2022-06-04 18:45:04,43.2165,-123.3417,62.19,85,100,0.0
325,San Policarpo,PH,2022-06-04 18:45:04,12.1791,125.5072,79.81,81,100,1.21
326,Farsund,NO,2022-06-04 18:45:05,58.0948,6.8047,56.95,100,8,14.2
327,Upernavik,GL,2022-06-04 18:45:05,72.7868,-56.1549,31.78,74,6,15.95
328,Port Hedland,AU,2022-06-04 18:45:06,-20.3167,118.5667,62.65,77,5,6.91
329,Port Macquarie,AU,2022-06-04 18:44:21,-31.4333,152.9167,42.89,79,99,4.03
330,Farafangana,MG,2022-06-04 18:45:07,-22.8167,47.8333,70.72,84,96,12.44
331,Ahipara,NZ,2022-06-04 18:45:07,-35.1667,173.1667,55.11,82,100,6.69
332,Calama,CL,2022-06-04 18:42:38,-22.4667,-68.9333,64.89,22,75,17.27
333,Agirish,RU,2022-06-04 18:45:08,61.9247,63.0231,39.83,45,3,5.06
334,Barranco,PA,2022-06-04 18:45:09,9.5167,-82.7,89.01,59,26,6.08
335,Fayaoue,NC,2022-06-04 18:45:09,-20.65,166.5333,74.64,74,8,6.78
336,Yumen,CN,2022-06-04 18:45:10,40.2833,97.2,67.66,19,88,6.91
337,Gorgan,IR,2022-06-04 18:45:10,36.8387,54.4348,69.76,64,0,0.0
338,Asyut,EG,2022-06-04 18:45:11,27.181,31.1837,95.18,14,0,5.7
339,Jalu,LY,2022-06-04 18:45:11,29.0331,21.5482,85.08,33,0,16.87
340,Wawa,NG,2022-06-04 18:41:07,9.9022,4.4192,86.43,47,89,7.36
341,Fuling,CN,2022-06-04 18:45:12,29.7022,107.3919,71.51,90,100,5.08
342,Zyryanovsk,KZ,2022-06-04 18:45:13,49.7386,84.2719,46.08,91,97,2.21
343,Tuatapere,NZ,2022-06-04 18:45:13,-46.1333,167.6833,43.81,83,100,5.37
344,Imeni Stepana Razina,RU,2022-06-04 18:45:14,54.8932,44.2963,59.07,73,93,1.43
345,Verkhovazhye,RU,2022-06-04 18:45:14,60.7472,42.0465,51.64,96,39,4.05
346,Umea,SE,2022-06-04 18:45:15,63.8284,20.2597,57.13,54,0,10.36
347,Kankan,GN,2022-06-04 18:45:15,10.3854,-9.3057,89.62,36,44,8.41
348,Kavieng,PG,2022-06-04 18:45:16,-2.5744,150.7967,80.58,73,36,9.1
349,Olafsvik,IS,2022-06-04 18:45:16,64.8945,-23.7142,44.78,66,5,8.57
350,Quelimane,MZ,2022-06-04 18:45:17,-17.8786,36.8883,71.55,83,40,5.99
351,Raga,SS,2022-06-04 18:45:17,8.4596,25.678,74.37,79,76,4.76
352,Puri,IN,2022-06-04 18:45:18,19.8,85.85,77.52,91,100,15.97
353,Bowen,AU,2022-06-04 18:45:18,-20.0167,148.2333,68.59,93,100,5.66
354,Shingu,JP,2022-06-04 18:45:19,33.7333,135.9833,64.4,92,100,3.65
355,Hattiesburg,US,2022-06-04 18:45:19,31.3271,-89.2903,88.65,46,0,10.36
356,Ankpa,NG,2022-06-04 18:45:20,7.3706,7.6253,76.95,80,100,5.3
357,Saint-Francois,FR,2022-06-04 18:45:20,46.4154,3.9054,74.64,73,11,5.75
358,Araguaina,BR,2022-06-04 18:45:21,-7.1911,-48.2072,81.46,68,99,3.18
359,Mae Hong Son,TH,2022-06-04 18:45:21,19.3003,97.9685,74.08,96,96,1.9
360,Presidencia Roque Saenz Pena,AR,2022-06-04 18:45:22,-26.7852,-60.4388,62.42,62,100,4.85
361,Shenjiamen,CN,2022-06-04 18:45:22,29.9576,122.298,70.36,99,100,9.86
362,Zhangye,CN,2022-06-04 18:45:23,38.9342,100.4517,66.72,40,97,7.18
363,Jasper,US,2022-06-04 18:43:44,37.2001,-94.3502,80.87,47,40,11.5
364,Ilulissat,GL,2022-06-04 18:45:24,69.2167,-51.1,41.02,65,20,5.75
365,Sovetskiy,RU,2022-06-04 18:45:24,61.3614,63.5842,40.96,47,0,5.75
366,Cienaga De Oro,CO,2022-06-04 18:42:00,8.8744,-75.6203,87.55,68,81,2.04
367,Hohhot,CN,2022-06-04 18:42:52,40.8106,111.6522,59.29,25,0,8.95
368,Nisia Floresta,BR,2022-06-04 18:45:26,-6.0911,-35.2086,84.58,81,95,7.9
369,Sistranda,NO,2022-06-04 18:45:26,63.7256,8.834,48.16,89,100,34.99
370,Mpika,ZM,2022-06-04 18:45:27,-11.8343,31.4529,50.45,83,5,2.13
371,Helong,CN,2022-06-04 18:45:27,42.5397,128.9972,50.09,100,100,2.68
372,San Rafael,AR,2022-06-04 18:46:28,-34.6177,-68.3301,59.4,32,92,5.01
373,Corigliano Calabro,IT,2022-06-04 18:46:28,39.595,16.5177,84.09,49,34,1.54
374,Belfast,GB,2022-06-04 18:41:51,54.5833,-5.9333,61.39,60,2,9.22
375,Kurumkan,RU,2022-06-04 18:46:30,54.3,110.3,54.73,87,100,3.27
376,Sangar,RU,2022-06-04 18:46:30,63.9242,127.4739,57.06,77,86,3.83
377,Hasaki,JP,2022-06-04 18:46:31,35.7333,140.8333,63.28,67,100,6.26
378,Siniscola,IT,2022-06-04 18:46:31,40.5719,9.6922,78.35,63,60,6.78
379,Lodja,CD,2022-06-04 18:46:32,-3.4833,23.4333,75.02,58,24,2.62
380,Surt,LY,2022-06-04 18:46:32,31.2089,16.5887,75.43,76,0,9.6
381,Athabasca,CA,2022-06-04 18:45:16,54.7169,-113.2854,72.01,45,100,15.28
382,Sao Filipe,CV,2022-06-04 18:46:33,14.8961,-24.4956,76.46,69,1,8.19
383,Guerrero Negro,MX,2022-06-04 18:46:33,27.9769,-114.0611,69.39,62,13,17.67
384,Jackson,US,2022-06-04 18:44:31,42.4165,-122.8345,66.15,74,100,3.44
385,Wanning,CN,2022-06-04 18:46:34,18.8003,110.3967,80.58,89,100,11.18
386,Hambantota,LK,2022-06-04 18:46:35,6.1241,81.1185,80.94,94,20,10.36
387,Jadu,LY,2022-06-04 18:46:35,31.953,12.0261,79.09,22,0,11.99
388,Pidhorodne,UA,2022-06-04 18:46:36,48.5753,35.1068,63.73,75,100,7.31
389,Arosa,CH,2022-06-04 18:46:37,46.7779,9.6762,59.52,81,100,3.36
390,Pontes E Lacerda,BR,2022-06-04 18:46:37,-15.2261,-59.3353,94.37,30,5,1.07
391,Moose Factory,CA,2022-06-04 18:46:38,51.2585,-80.6094,53.6,87,100,13.8
392,Saint-Pierre,RE,2022-06-04 18:46:38,-21.3393,55.4781,73.08,68,20,17.27
393,Walvis Bay,NA,2022-06-04 18:46:39,-22.9575,14.5053,77.95,19,44,6.91
